heater__m_heater.powerLevel,heater__heater.powerLevel,temperature_controller__m_target_temperature,thermometer__etienne.temperature,window__window.opened,window__m_open,window__m_blinds_open,window__blinds_open
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,0,-1,1
1,1,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
1,1,20,20,True,-1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,0,0
1,1,20,20,True,-1,-1,0
1,1,20,20,True,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
1,1,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,1,1
0,0,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,0,-1,0
1,1,20,20,False,-1,-1,0
1,1,20,20,False,-1,-1,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
0,0,20,20,True,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,-1,1
0,0,20,20,True,-1,-1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,-1,0
1,1,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
0,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
0,0,20,20,False,-1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
0,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,1,-1,1
1,1,20,20,True,-1,-1,1
-1,0,20,20,True,-1,0,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,1,1
1,1,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,0,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
0,0,20,20,False,-1,-1,0
1,1,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,0,-1,0
0,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
0,0,20,20,False,-1,-1,0
1,1,20,20,False,-1,-1,0
-1,0,20,20,False,-1,1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,1,1
0,0,20,20,True,-1,-1,1
0,0,20,20,True,-1,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,0,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,0,0
1,1,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
0,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,0,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,1,-1,1
0,0,20,20,True,-1,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
1,1,20,20,True,-1,-1,0
-1,0,20,20,False,0,-1,0
1,1,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,0,0
1,1,20,20,True,-1,-1,0
1,1,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,-1,1
1,1,20,20,True,-1,-1,1
1,1,20,20,True,-1,-1,1
1,1,20,20,True,-1,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,False,0,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,0,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,True,1,-1,1
1,1,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
1,1,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,1,1
1,1,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
1,1,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,1,-1,0
1,1,20,20,True,-1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,1,-1,0
1,1,20,20,True,-1,-1,0
0,0,20,20,True,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,1,-1,0
0,0,20,20,True,-1,-1,0
-1,0,20,20,False,0,-1,0
-1,0,20,20,False,-1,-1,0
0,0,20,20,False,-1,-1,0
-1,0,20,20,False,0,-1,0
1,1,20,20,False,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,1,1
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,False,0,-1,0
1,1,20,20,False,-1,-1,0
1,1,20,20,False,-1,-1,0
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,-1,0
0,0,20,20,False,-1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,-1,0
-1,0,20,20,False,0,-1,0
0,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,0,-1,0
1,1,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,-1,0
-1,0,20,20,False,-1,0,0
-1,0,20,20,False,-1,0,0
-1,0,20,20,True,1,-1,0
0,0,20,20,True,-1,-1,0
-1,0,20,20,True,-1,0,0
-1,0,20,20,True,-1,1,1
0,0,20,20,True,-1,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,-1,1,1
-1,0,20,20,False,0,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,0,-1,1
-1,0,20,20,True,1,-1,1
-1,0,20,20,True,-1,-1,1
1,1,20,20,True,-1,-1,1
-1,0,20,20,True,-1,-1,1
1,1,20,20,True,-1,-1,1
-1,0,20,20,False,0,-1,1
0,0,20,20,False,-1,-1,1
0,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
-1,0,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
1,1,20,20,False,-1,-1,1
-1,0,20,20,False,-1,0,0
